intrinsic_01,intrinsic_02,intrinsic_03,intrinsic_04,intrinsic_05,intrinsic_06,intrinsic_07,intrinsic_08,intrinsic_09,intrinsic_10,intrinsic_11,intrinsic_12,intrinsic_13,intrinsic_14,intrinsic_15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333,-0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,1,-0.3333333333,1,1,-0.3333333333,0.3333333333,0.3333333333,1
0.3333333333,0.3333333333,1,0.3333333333,1,-0.3333333333,-0.3333333333,0.3333333333,1,0.3333333333,1,-1,0.3333333333,-0.3333333333,1
0.3333333333,1,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,1
0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,1,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333
0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,-0.3333333333,1,1,-0.3333333333,1
-0.3333333333,0.3333333333,0.3333333333,1,1,-0.3333333333,-0.3333333333,1,1,1,1,1,1,1,1
0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,-0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,1,0.3333333333,-1,0.3333333333,1,1
-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1
0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-1,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333
0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-1,1,0.3333333333,1,-0.3333333333,0.3333333333,0.3333333333,1,1
0.3333333333,0.3333333333,-0.3333333333,1,-1,0.3333333333,-0.3333333333,0.3333333333,1,0.3333333333,0.3333333333,0.3333333333,1,1,1
0.3333333333,-0.3333333333,-0.3333333333,1,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,0.3333333333,-0.3333333333,1,-0.3333333333,1
0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1
-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,1,0.3333333333,1,1,1,1,1,1,1,1,1
-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,1,-0.3333333333,-0.3333333333,0.3333333333,-1,0.3333333333
-0.3333333333,-1,-1,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,1,1
0.3333333333,1,1,1,1,0.3333333333,-0.3333333333,1,-0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,1,1
-0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,1,-0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1
0.3333333333,0.3333333333,-0.3333333333,1,-0.3333333333,1,-0.3333333333,1,-0.3333333333,1,0.3333333333,1,0.3333333333,-1,1
-0.3333333333,-0.3333333333,-0.3333333333,1,0.3333333333,-1,1,1,0.3333333333,1,1,-0.3333333333,1,1,1
-0.3333333333,-0.3333333333,-1,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,1,1,1,-0.3333333333,-1,1
-1,-1,-1,-1,-1,0.3333333333,1,1,1,0.3333333333,0.3333333333,-1,-0.3333333333,1,1
-0.3333333333,-1,-1,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1
0.3333333333,1,1,1,0.3333333333,-0.3333333333,-1,0.3333333333,0.3333333333,1,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,1,0.3333333333,0.3333333333,1,1,1,0.3333333333,0.3333333333,0.3333333333,0.3333333333,1
-1,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,0.3333333333,1,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1
0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1,0.3333333333,0.3333333333,1,1,1,1,1,0.3333333333,1
-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-1,0.3333333333,0.3333333333,1,-0.3333333333,0.3333333333,0.3333333333,-1,-0.3333333333,1,1
0.3333333333,0.3333333333,-1,1,-0.3333333333,1,-0.3333333333,1,1,1,-0.3333333333,-1,1,-0.3333333333,1
0.3333333333,0.3333333333,0.3333333333,1,0.3333333333,-0.3333333333,-1,1,0.3333333333,1,1,0.3333333333,0.3333333333,1,1
0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333
1,0.3333333333,0.3333333333,0.3333333333,1,0.3333333333,-1,0.3333333333,1,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333
-0.3333333333,-1,-1,-0.3333333333,-0.3333333333,1,1,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,1
0.3333333333,1,1,1,1,1,0.3333333333,1,1,1,-0.3333333333,1,0.3333333333,0.3333333333,1
-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333,0.3333333333,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-1,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1,-0.3333333333,-0.3333333333,1,0.3333333333
-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,1,-0.3333333333,-0.3333333333,1,1
-0.3333333333,-0.3333333333,-1,-0.3333333333,0.3333333333,0.3333333333,-1,0.3333333333,0.3333333333,1,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,1
0.3333333333,0.3333333333,0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,1,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333
0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,1,0.3333333333,1,1,1,1
1,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,1,0.3333333333,1,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,1
0.3333333333,0.3333333333,0.3333333333,1,1,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-1,-1,1,1,1,-0.3333333333
-0.3333333333,-0.3333333333,-1,1,1,1,1,1,1,1,1,-0.3333333333,1,1,1
0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333
0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,1,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1
-1,-1,-1,-0.3333333333,-0.3333333333,-0.3333333333,1,1,1,1,1,-0.3333333333,1,-1,1
-0.3333333333,-1,-1,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,1,-0.3333333333,1,1,1,1,-0.3333333333,1
0.3333333333,-0.3333333333,-0.3333333333,1,1,0.3333333333,-0.3333333333,1,0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1
-0.3333333333,-1,-1,-0.3333333333,-0.3333333333,0.3333333333,1,0.3333333333,1,1,0.3333333333,0.3333333333,0.3333333333,1,1
0.3333333333,-0.3333333333,-1,0.3333333333,1,-0.3333333333,1,1,1,0.3333333333,0.3333333333,-1,0.3333333333,-0.3333333333,0.3333333333
1,0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,1,1,1,0.3333333333,0.3333333333,0.3333333333,1
-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
0.3333333333,0.3333333333,-0.3333333333,1,1,1,-0.3333333333,1,1,1,1,1,1,1,1
-0.3333333333,-0.3333333333,-1,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-1,-1,-0.3333333333,-0.3333333333,1,1,0.3333333333,-0.3333333333,1,1,-1,1,-1,1
-0.3333333333,-0.3333333333,-1,1,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-1,-0.3333333333,-1,-0.3333333333
1,1,1,0.3333333333,1,1,-0.3333333333,0.3333333333,0.3333333333,1,1,-0.3333333333,0.3333333333,0.3333333333,1
0.3333333333,1,1,1,1,-0.3333333333,-1,1,1,0.3333333333,0.3333333333,0.3333333333,1,1,1
-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,1,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
0.3333333333,0.3333333333,0.3333333333,1,1,-0.3333333333,-1,0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,1,1,0.3333333333,1,-0.3333333333,1
0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,1,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,1
0.3333333333,1,1,1,1,-0.3333333333,-0.3333333333,1,1,1,1,-1,1,0.3333333333,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.3333333333,-0.3333333333,1,1,-0.3333333333,-0.3333333333,1,-1,1,1,1,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-0.3333333333,-1,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-1,-1,1,0.3333333333,-0.3333333333,0.3333333333,-1,1
-0.3333333333,-0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-1,1,-0.3333333333,0.3333333333,-1,-0.3333333333
-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,0.3333333333,-0.3333333333,1,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333,1,0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1,1,1,-1,0.3333333333,-0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,-0.3333333333,1,1,0.3333333333,0.3333333333,1,1,1,-1,1,1,1
-0.3333333333,-0.3333333333,0.3333333333,1,1,0.3333333333,0.3333333333,1,0.3333333333,1,1,-0.3333333333,1,1,1
-1,-0.3333333333,-1,-0.3333333333,-0.3333333333,0.3333333333,1,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-1,-0.3333333333,0.3333333333,0.3333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333,0.3333333333,0.3333333333,1,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1,1,-0.3333333333,0.3333333333,-0.3333333333,1
-0.3333333333,1,1,1,0.3333333333,0.3333333333,-1,1,0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,-1,0.3333333333
-0.3333333333,-1,-1,-0.3333333333,-0.3333333333,1,1,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333
0.3333333333,1,0.3333333333,0.3333333333,1,-0.3333333333,-1,1,1,1,1,0.3333333333,0.3333333333,0.3333333333,0.3333333333
-1,-0.3333333333,-0.3333333333,1,-0.3333333333,0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333
1,1,1,0.3333333333,-0.3333333333,-0.3333333333,-1,1,1,1,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,0.3333333333,1,-0.3333333333,1,-0.3333333333,-0.3333333333,0.3333333333,1,1,-1,0.3333333333,1,1
0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,1,1
-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-1,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333
0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,1,1,0.3333333333,1
0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-1,-0.3333333333,0.3333333333,0.3333333333
-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1,0.3333333333,-0.3333333333,1,1,0.3333333333
-0.3333333333,-0.3333333333,-1,1,0.3333333333,1,1,1,1,1,1,-0.3333333333,1,1,1
-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-1,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,-1,1
-0.3333333333,-1,-1,-0.3333333333,0.3333333333,1,1,1,-0.3333333333,1,1,-0.3333333333,-0.3333333333,-0.3333333333,1
-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-1,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,0.3333333333,0.3333333333,-0.3333333333,1,1,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333
-0.3333333333,-1,-1,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-1,1,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333
-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-1,-1,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333
1,1,1,1,1,-1,-1,1,0.3333333333,-0.3333333333,0.3333333333,1,1,1,1
-0.3333333333,-0.3333333333,-1,1,1,0.3333333333,0.3333333333,1,1,1,1,0.3333333333,1,0.3333333333,1
0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,-1,1,1,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333
-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,-1,-1,1,1,-0.3333333333,1,-0.3333333333,0.3333333333,0.3333333333,1
-0.3333333333,0.3333333333,0.3333333333,1,1,-0.3333333333,-1,0.3333333333,1,1,-0.3333333333,-0.3333333333,1,0.3333333333,1
-0.3333333333,-1,-1,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,1,1,1,1,-1,1
0.3333333333,1,1,1,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333
0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-1,-1,1,1,1,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,1,0.3333333333,0.3333333333,1,1,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,0.3333333333
0.3333333333,1,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-1,0.3333333333,1,1,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,1,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-1,0.3333333333,0.3333333333,0.3333333333
0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.3333333333,-0.3333333333,0.3333333333,1,-0.3333333333,0.3333333333,1,1,1,1,0.3333333333,1,1,0.3333333333,1
-0.3333333333,-0.3333333333,-1,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,0.3333333333,1,0.3333333333,0.3333333333,-0.3333333333,0.3333333333
-0.3333333333,-1,-1,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,1,1,1
1,1,1,1,1,1,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-1,-0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,1,1,-0.3333333333,0.3333333333,1,1
0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333
1,1,1,1,1,-0.3333333333,-1,1,-0.3333333333,1,1,-0.3333333333,0.3333333333,1,1
-0.3333333333,-1,-1,-1,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-1,-1,-0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,1,1,-0.3333333333,1,0.3333333333,1
0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,1,1,0.3333333333,1,0.3333333333,1
0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-1,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333
-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,1,0.3333333333,1
-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,1,1,1,1,-0.3333333333,0.3333333333,-1,1
-0.3333333333,0.3333333333,-0.3333333333,1,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333
-1,-0.3333333333,-1,-0.3333333333,-1,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-1,0.3333333333,-0.3333333333,-0.3333333333
0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333
-0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-1,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333
1,1,1,1,0.3333333333,0.3333333333,-0.3333333333,1,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,1
-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333
0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,0.3333333333,-1,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1
0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,0.3333333333,1,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-1
-0.3333333333,-0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,1
-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,1,1,-0.3333333333,-0.3333333333,0.3333333333,1
-1,-1,-1,-0.3333333333,-1,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-1,-1,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,-1,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333
-0.3333333333,0.3333333333,0.3333333333,1,0.3333333333,-0.3333333333,0.3333333333,1,-0.3333333333,1,-0.3333333333,-0.3333333333,0.3333333333,-1,1
1,0.3333333333,-0.3333333333,0.3333333333,1,1,-0.3333333333,1,0.3333333333,1,0.3333333333,-0.3333333333,1,-0.3333333333,1
-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,1,0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333
-0.3333333333,-0.3333333333,-1,0.3333333333,0.3333333333,-0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,-0.3333333333,0.3333333333,0.3333333333,0.3333333333
