intrinsic_01,intrinsic_02,intrinsic_03,intrinsic_04,intrinsic_05,intrinsic_06,intrinsic_07,intrinsic_08,intrinsic_09,intrinsic_10,intrinsic_11,intrinsic_12,intrinsic_13,intrinsic_14,intrinsic_15
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,1.0,0.3333333333333333,1.0
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-1.0,-0.3333333333333333,1.0,1.0,1.0,1.0,-0.3333333333333333,1.0,1.0,1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333
-0.3333333333333333,-1.0,-1.0,1.0,-0.3333333333333333,1.0,-0.3333333333333333,1.0,0.3333333333333333,1.0,-0.3333333333333333,-1.0,1.0,-0.3333333333333333,1.0
-0.3333333333333333,-1.0,-1.0,0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0
-0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,-1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,-0.3333333333333333,-1.0,1.0,0.3333333333333333,1.0
0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,-1.0,-0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,-0.3333333333333333,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333
0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,1.0,1.0,1.0,-0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0
NA,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333
-0.3333333333333333,-1.0,-1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333
1.0,1.0,1.0,1.0,1.0,-0.3333333333333333,-0.3333333333333333,1.0,1.0,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
-0.3333333333333333,-1.0,-1.0,-0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0
0.3333333333333333,-0.3333333333333333,-1.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0
-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0
0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333333333,0.3333333333333333,-1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0
-0.3333333333333333,-1.0,-1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333
1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-1.0,1.0,-0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1.0,-0.3333333333333333,-1.0,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333
-0.3333333333333333,-1.0,-1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-0.3333333333333333,1.0
-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0
0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-1.0,1.0,-0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0
-0.3333333333333333,-1.0,-1.0,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0
1.0,-0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,-0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0
-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,-1.0,-0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,-0.3333333333333333,1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333
-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,1.0,0.3333333333333333
-0.3333333333333333,-1.0,-1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333
-1.0,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,-1.0,1.0,0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,-0.3333333333333333,-1.0,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,-0.3333333333333333,1.0,1.0,1.0,1.0
1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0
1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,1.0
1.0,1.0,-0.3333333333333333,1.0,1.0,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,1.0
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-1.0,1.0,0.3333333333333333,1.0,1.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0
-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,-1.0,1.0
0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-1.0,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333
1.0,1.0,1.0,1.0,1.0,-0.3333333333333333,-1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0
-0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-1.0,0.3333333333333333,-1.0,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-1.0,1.0,1.0,-0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,1.0
-0.3333333333333333,-0.3333333333333333,-1.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-1.0,-1.0,-0.3333333333333333,-0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0
-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-1.0,1.0,-0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,-0.3333333333333333,1.0,-1.0,1.0,0.3333333333333333,1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.3333333333333333,-1.0,-1.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-1.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-1.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-1.0,-0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,-0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,1.0,0.3333333333333333
-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,1.0,-0.3333333333333333,1.0
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,-1.0,-1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,-1.0,-0.3333333333333333
-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,-0.3333333333333333,-1.0,-1.0,1.0
-1.0,-0.3333333333333333,-1.0,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0
0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,1.0,-0.3333333333333333,1.0,1.0,1.0,-0.3333333333333333,1.0,-0.3333333333333333,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,1.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,-1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0
1.0,1.0,1.0,1.0,1.0,-0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0
-0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,-0.3333333333333333,1.0
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-1.0,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,-1.0,0.3333333333333333,0.3333333333333333,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.3333333333333333,1.0,1.0,1.0
1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,-1.0,1.0,1.0,1.0,1.0,-0.3333333333333333,1.0,1.0,1.0
0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,1.0,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0
-1.0,-1.0,-1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,-0.3333333333333333,-1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-0.3333333333333333,1.0,1.0,-0.3333333333333333,-1.0,1.0,1.0,-1.0,-0.3333333333333333,-0.3333333333333333,1.0
-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,-1.0,-0.3333333333333333,-0.3333333333333333,1.0
-0.3333333333333333,-1.0,-1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,1.0,-0.3333333333333333,1.0,1.0,1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,-1.0,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,-0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0
-0.3333333333333333,-1.0,-0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0
0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,1.0,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,1.0,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0
-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-1.0,-0.3333333333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
-0.3333333333333333,-1.0,-1.0,0.3333333333333333,-1.0,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,-1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
1.0,1.0,1.0,1.0,1.0,0.3333333333333333,-0.3333333333333333,1.0,1.0,1.0,1.0,-0.3333333333333333,0.3333333333333333,1.0,1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.3333333333333333,-1.0,-1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0
0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,-1.0,-0.3333333333333333,-1.0,0.3333333333333333
0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0
1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,-1.0,-0.3333333333333333,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0
-0.3333333333333333,-0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,-0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333333333,-0.3333333333333333,34.333333333333336,49.666666666666664,1.6666666666666667,1.0,3.0,3.0,1.0,-1.0,1.6666666666666667,NA,NA,3.0,-1.0
